# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts of your site by web crawlers and spiders run by sites like Yahoo! and Google. By telling these "robots" where not to go on your site, you save bandwidth and server resources.

User-agent: *
Crawl-delay: 10

Allow: /

Allow: /home

Disallow: /book
Disallow: /wizard
Disallow: /review
Disallow: /payment
Disallow: /success
Disallow: /settings
Disallow: /offline
Disallow: /my-bookings


Sitemap: https://frycold.com/sitemaps/sitemap.xml
